[H] Starting zsim, built Fri Dec 18 01:55:21 CET 2020 (rev main:1:44c1fc9:99fc 2968+ 1007- 12fa156f)
[H] Creating global segment, 4096 MBs
[H] Global segment shmid = 29949952
[H] Deadlock detection OFF
[H] Attached to global heap
[M::mm_idx_gen::3.964*1.15] collected minimizers
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HO[H] Child 2097 done
[H] All children done, exiting
[H] Starting zsim, built Fri Dec 18 01:55:21 CET 2020 (rev main:1:44c1fc9:99fc 2968+ 1007- 12fa156f)
[H] Removed 1 old logfiles
[H] Creating global segment, 4096 MBs
[H] Global segment shmid = 30113792
[H] Deadlock detection OFF
[H] Attached to global heap
[M::mm_idx_gen::3.959*1.15] collected minimizers
[M::mm_idx_gen::4.367*1.80] sorted minimizers
[M::main::4.400*1.79] loaded/built the index for 3 target sequence(s)
[M::mm_mapopt_update::4.598*1.76] mid_occ = 15
[M::mm_idx_stat] kmer size: 15; skip: 10; is_hpc: 0; #seq: 3
[M::mm_idx_stat::4.710*1.74] distinct minimizers: 976224 (96.28% are singletons); average occurrences: 1.071; average spacing: 5.350; total length: 5594605
@SQ	SN:NC_002695.2	LN:5498578
@SQ	SN:NC_002128.1	LN:92721
@SQ	SN:NC_002127.1	LN:3306
@PG	ID:minimap2	PN:minimap2	VN:2.17-r974-dirty	CL:minimap2 -2 -a -t 16 -K 13900M /home/sacheung/minimap2/test/ecoli.gz /home/sacheung/minimap2/test/ecolireads.gz
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
